nome,publicacao,link,ano,citacoes,qualis,impacto
EVmutation,Nature Biotechnology,https://www.nature.com/articles/nbt.3769,2017,349,A1,50516
TANGO,Nature Biotechnology,https://doi.org/10.1038/nbt1012,2004,1517,A1,50516
Interactome INSIDER,nature methods,https://doi.org/10.1038/nmeth.4540,2018,103,A1,44960
IntOGen,Nature Methods,https://doi.org/10.1038/nmeth.2642,2013,499,A1,44960
MutationTaster2,Nature Methods,https://doi.org/10.1038/nmeth.2890,2014,2880,A1,44960
PolyPhen-2,Nature Methods,https://doi.org/10.1038/nmeth0410-248,2010,11913,A1,44960
ClotBase,blood,https://doi.org/10.1182/blood-2010-04-282616,2010,3,A1,20107
Phyre2,Nature Protocols,https://doi.org/10.1038/nprot.2015.053,2015,7565,A1,17240
SIFT-algoritmo,Nature Protocols,https://doi.org/10.1038/nprot.2009.86,2009,6539,A1,17240
Mechnetor,Nucleic Acids Research,https://dx.doi.org/10.1093%2Fnar%2Fgkab399,2021,1,A1,15542
MTR3D,Nucleic Acids Research,https://doi.org/10.1093/nar/gkab428,2021,6,A1,15542
mmCSM-PPI,Nucleic Acids Research,https://doi.org/10.1093/nar/gkab273,2021,2,A1,15542
mCSM-PPI2,Nucleic Acids Research,https://doi.org/10.1093/nar/gkz383,2019,143,A1,15542
mCSM-membrane,Nucleic Acids Research,https://doi.org/10.1093/nar/gkaa416,2020,22,A1,15542
AlloSigMA 2,Nucleic Acids Research,https://doi.org/10.1093/nar/gkaa338,2020,31,A1,15542
LIST-S2,Nucleic Acids Research,https://doi.org/10.1093/nar/gkaa288,2020,19,A1,15542
MISCAST,Nucleic Acids Research,https://doi.org/10.1093/nar/gkaa361,2020,6,A1,15542
CADD,Nucleic Acids Research,https://doi.org/10.1093/nar/gky1016,2019,1591,A1,15542
CAUSALdb,Nucleic Acids Research,https://doi.org/10.1093/nar/gkz1026,2020,26,A1,15542
MISTIC2,Nucleic Acids Research,https://doi.org/10.1093/nar/gky419,2018,21,A1,15542
I-COMS,Nucleic Acids Research,https://doi.org/10.1093/nar/gkv572,2015,26,A1,15542
Simple ClinVar,Nucleic Acids Research,https://doi.org/10.1093/nar/gkz411,2019,31,A1,15542
GDA,Nucleic Acids Research,https://doi.org/10.1093/nar/gky434,2018,10,A1,15542
SNPnexus,Nucleic Acids Research,https://doi.org/10.1093/nar/gky399,2018,127,A1,15542
VarAFT,Nucleic Acids Research,https://doi.org/10.1093/nar/gky471,2018,108,A1,15542
DynaMut,Nucleic Acids Research,https://doi.org/10.1093/nar/gky300,2018,449,A1,15542
ActiveDriverDB,Nucleic Acids Research,https://doi.org/10.1093/nar/gkx973,2018,53,A1,15542
nsSNPAnalyzer,Nucleic Acids Research,https://doi.org/10.1093/nar/gki372,2005,218,A1,15542
MutaGene,Nucleic Acids Research,https://doi.org/10.1093/nar/gkx367,2017,53,A1,15542
